-- Automatically generated by TpcdsQueries
-RECORD 0--------------------------------
 i_category        | Shoes               
 sum_sales         | 3156.57             
 psum              | 3768.23             
 nsum              | 3432.67             
-RECORD 93-------------------------------
 i_category        | Music               
 i_brand           | importoscholar #1   
 s_store_name      | ese                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 4302.831667         
 sum_sales         | 1712.70             
 psum              | 3561.46             
 nsum              | 2414.41             
-RECORD 94-------------------------------
 i_category        | Women               
 i_brand           | amalgamalg #1       
 s_store_name      | eing                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 7                   
 avg_monthly_sales | 4494.382500         
 sum_sales         | 1904.98             
 psum              | 2308.58             
 nsum              | 5603.14             
-RECORD 95-------------------------------
 i_category        | Women               
 i_brand           | amalgamalg #1       
 s_store_name      | able                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 4                   
 avg_monthly_sales | 4582.713333         
 sum_sales         | 1994.71             
 psum              | 2408.40             
 nsum              | 2321.48             
-RECORD 96-------------------------------
 i_category        | Music               
 i_brand           | edu packscholar #1  
 s_store_name      | able                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4426.623333         
 sum_sales         | 1840.51             
 psum              | 2707.80             
 nsum              | 3147.10             
-RECORD 97-------------------------------
 i_category        | Shoes               
 i_brand           | importoedu pack #1  
 s_store_name      | bar                 
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 2                   
 avg_monthly_sales | 4791.740833         
 sum_sales         | 2211.40             
 psum              | 3912.90             
 nsum              | 2100.87             
-RECORD 98-------------------------------
 i_category        | Shoes               
 i_brand           | exportiedu pack #1  
 s_store_name      | able                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 7                   
 avg_monthly_sales | 5640.362500         
 sum_sales         | 3062.31             
 psum              | 3437.87             
 nsum              | 6376.30             
-RECORD 99-------------------------------
 i_category        | Children            
 i_brand           | amalgexporti #1     
 s_store_name      | eing                
 s_company_name    | Unknown             
 d_year            | 1999                
 d_moy             | 3                   
 avg_monthly_sales | 4733.152500         
 sum_sales         | 2155.79             
 psum              | 2710.50             
 nsum              | 2685.74
             
